aqi,pm25,pm10,temp,humidity,wind,timestamp,hour,day,month,aqi_change,future_aqi
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:58:50,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 13:59:52,13,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:00:53,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:01:55,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:02:56,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:03:58,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:04:59,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:06:01,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:07:02,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:08:04,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:09:05,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:10:06,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:11:08,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:12:09,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:13:10,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:14:11,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:15:12,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:16:13,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:17:14,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:18:15,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:19:16,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:20:17,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:21:18,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:22:19,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:23:20,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:24:21,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:25:22,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:26:23,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.34,2026-05-21 14:27:24,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.48,2026-05-21 14:28:25,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.48,2026-05-21 14:29:26,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.48,2026-05-21 14:30:27,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.48,2026-05-21 14:31:28,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.48,2026-05-21 14:32:30,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.48,2026-05-21 14:33:31,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.48,2026-05-21 14:34:32,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.48,2026-05-21 14:35:33,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.48,2026-05-21 14:36:34,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.48,2026-05-21 14:37:35,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.48,2026-05-21 14:38:36,14,21,5,0.0,54.0
54,54,33,14.0,70.84333333333333,0.48,2026-05-21 14:39:37,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:40:38,14,21,5,2.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:41:39,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:42:40,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:43:41,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:44:42,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:45:43,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:46:44,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:47:45,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:48:46,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:49:47,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:50:48,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:51:49,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:52:50,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:53:51,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:54:53,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:55:54,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:56:55,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:57:56,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:58:57,14,21,5,0.0,56.0
56,56,36,14.0,55.91,0.325,2026-05-21 14:59:58,14,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:00:59,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:02:00,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:03:01,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:04:02,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:05:03,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:06:04,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:07:05,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:08:06,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:09:07,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:10:08,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:11:09,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:12:10,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:13:10,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:14:11,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:15:12,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:16:13,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:17:14,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:18:15,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:19:16,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:20:17,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:21:18,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:22:19,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:23:20,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:24:21,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:25:22,15,21,5,0.0,56.0
56,56,35,22.0,56.975,0.26,2026-05-21 15:26:23,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:27:24,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:28:25,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:29:25,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:30:26,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:31:27,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:32:28,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:33:29,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:34:30,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:35:31,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:36:32,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:37:33,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:38:34,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:39:35,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:40:36,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:41:37,15,21,5,0.0,56.0
56,56,35,22.0,56.25,0.18,2026-05-21 15:42:38,15,21,5,0.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:43:38,15,21,5,-5.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:44:39,15,21,5,0.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:45:40,15,21,5,0.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:46:41,15,21,5,0.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:47:42,15,21,5,0.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:48:43,15,21,5,0.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:49:44,15,21,5,0.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:50:45,15,21,5,0.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:51:46,15,21,5,0.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:52:47,15,21,5,0.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:53:48,15,21,5,0.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:54:49,15,21,5,0.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:55:50,15,21,5,0.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:56:51,15,21,5,0.0,51.0
51,51,30,22.0,55.14,0.3299999999999999,2026-05-21 15:57:51,15,21,5,0.0,52.0
52,52,31,22.0,55.17666666666667,0.4333333333333333,2026-05-21 15:58:52,15,21,5,1.0,52.0
52,52,31,22.0,55.17666666666667,0.4333333333333333,2026-05-21 15:59:53,15,21,5,0.0,52.0
52,52,31,22.0,55.17666666666667,0.4333333333333333,2026-05-21 16:00:54,16,21,5,0.0,52.0
52,52,31,22.0,55.17666666666667,0.4333333333333333,2026-05-21 16:01:55,16,21,5,0.0,52.0
52,52,31,22.0,55.17666666666667,0.4333333333333333,2026-05-21 16:02:56,16,21,5,0.0,52.0
52,52,31,22.0,55.17666666666667,0.4333333333333333,2026-05-21 16:03:57,16,21,5,0.0,52.0
52,52,31,22.0,55.17666666666667,0.4333333333333333,2026-05-21 16:04:58,16,21,5,0.0,52.0
52,52,31,22.0,55.17666666666667,0.4333333333333333,2026-05-21 16:05:59,16,21,5,0.0,52.0
52,52,31,22.0,55.17666666666667,0.4333333333333333,2026-05-21 16:07:00,16,21,5,0.0,52.0
52,52,31,22.0,55.17666666666667,0.4333333333333333,2026-05-21 16:08:00,16,21,5,0.0,52.0
52,52,31,22.0,55.17666666666667,0.4333333333333333,2026-05-21 16:09:01,16,21,5,0.0,52.0
52,52,31,22.0,55.17666666666667,0.4333333333333333,2026-05-21 16:10:02,16,21,5,0.0,52.0
52,52,31,22.0,55.17666666666667,0.4333333333333333,2026-05-21 16:11:03,16,21,5,0.0,54.0
54,54,33,22.0,53.86,1.15,2026-05-21 16:12:04,16,21,5,2.0,54.0
54,54,33,22.0,53.86,1.15,2026-05-21 16:13:05,16,21,5,0.0,54.0
54,54,33,22.0,53.86,1.15,2026-05-21 16:14:06,16,21,5,0.0,54.0
54,54,33,22.0,53.86,1.15,2026-05-21 16:15:07,16,21,5,0.0,54.0
54,54,33,22.0,53.86,1.15,2026-05-21 16:16:08,16,21,5,0.0,54.0
54,54,33,22.0,53.86,1.15,2026-05-21 16:17:09,16,21,5,0.0,54.0
54,54,33,22.0,53.86,1.15,2026-05-21 16:18:10,16,21,5,0.0,54.0
